dist_group,overall_category,season,height,model,n,edd,preserve_height,preserve_season,preserve_model,edd_filled,fill_level
Bear,Forested_Closed-Closed,spring,high,hf2,0,5.203156906064167,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Closed-Closed,spring,high,pc900,27,5.249053063874525,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Closed-Closed,spring,low,hf2,12,5.2028824077067375,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Closed-Closed,spring,low,pc900,0,5.203156906064167,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Closed-Closed,summer,high,hf2,6,5.21140369543701,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Closed-Closed,summer,high,pc900,102,5.21140369543701,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Closed-Closed,summer,low,hf2,24,5.172099286964859,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Closed-Closed,summer,low,pc900,6,5.172099286964859,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Closed-Closed,winter,high,hf2,0,5.203156906064167,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Closed-Closed,winter,high,pc900,0,5.203156906064167,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Closed-Closed,winter,low,hf2,0,5.203156906064167,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Closed-Closed,winter,low,pc900,0,5.203156906064167,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Closed,spring,high,hf2,1,5.92371578553907,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Closed,spring,high,pc900,61,5.818500520848313,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,spring,low,hf2,16,5.67281940796209,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,spring,low,pc900,0,5.92371578553907,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Closed,summer,high,hf2,12,5.699888970130565,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,summer,high,pc900,113,5.699888970130565,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,summer,low,hf2,28,5.574312063171558,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,summer,low,pc900,12,5.574312063171558,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,winter,high,hf2,1,5.92371578553907,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Closed,winter,high,pc900,6,7.4262885033588395,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Closed,winter,low,hf2,0,5.92371578553907,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Closed,winter,low,pc900,1,5.92371578553907,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Open,spring,high,hf2,13,6.3649684700180185,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,spring,high,pc900,98,6.3649684700180185,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,spring,low,hf2,14,6.130257231275511,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,spring,low,pc900,0,6.164010160750151,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Open,summer,high,hf2,18,6.174089243334629,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,summer,high,pc900,255,6.174089243334629,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,summer,low,hf2,11,5.9698492336351245,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,summer,low,pc900,23,5.9698492336351245,FALSE,FALSE,FALSE,FALSE,NA
Bear,Forested_Open-Open,winter,high,hf2,1,6.164010160750151,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Open,winter,high,pc900,0,6.164010160750151,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Open,winter,low,hf2,0,6.164010160750151,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Forested_Open-Open,winter,low,pc900,0,6.164010160750151,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,spring,high,hf2,1,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,spring,high,pc900,19,6.194304441583712,FALSE,FALSE,FALSE,FALSE,NA
Bear,Open_Open,spring,low,hf2,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,spring,low,pc900,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,summer,high,hf2,3,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,summer,high,pc900,26,6.025501281180657,FALSE,FALSE,FALSE,FALSE,NA
Bear,Open_Open,summer,low,hf2,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,summer,low,pc900,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,winter,high,hf2,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,winter,high,pc900,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,winter,low,hf2,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Open_Open,winter,low,pc900,0,6.109902861382184,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,spring,high,hf2,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,spring,high,pc900,11,5.585335655523216,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Closed,spring,low,hf2,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,spring,low,pc900,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,summer,high,hf2,2,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,summer,high,pc900,47,5.49909162021118,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Closed,summer,low,hf2,8,5.408267852665577,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Closed,summer,low,pc900,8,5.408267852665577,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Closed,winter,high,hf2,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,winter,high,pc900,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,winter,low,hf2,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Closed,winter,low,pc900,0,5.475240745266388,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,spring,high,hf2,1,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,spring,high,pc900,30,6.965030920465167,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Open,spring,low,hf2,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,spring,low,pc900,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,summer,high,hf2,10,6.699558543202373,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Open,summer,high,pc900,88,6.699558543202373,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Open,summer,low,hf2,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,summer,low,pc900,41,6.412870494304424,FALSE,FALSE,FALSE,FALSE,NA
Bear,Shrubby_Open,winter,high,hf2,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,winter,high,pc900,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,winter,low,hf2,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Bear,Shrubby_Open,winter,low,pc900,0,6.694254625293585,FALSE,FALSE,FALSE,TRUE,filled_within overall_category
Coyote,Forested_Closed-Closed,spring,high,hf2,0,6.980919800856608,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Coyote,Forested_Closed-Closed,spring,high,pc900,13,6.980919800856608,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,spring,low,hf2,11,6.07198270218091,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,spring,low,pc900,0,6.07198270218091,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Coyote,Forested_Closed-Closed,summer,high,hf2,5,6.37757608411486,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,summer,high,pc900,10,6.37757608411486,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,summer,low,hf2,7,5.73047052865178,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,summer,low,pc900,1,5.73047052865178,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Coyote,Forested_Closed-Closed,winter,high,hf2,10,7.093477263364918,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,winter,high,pc900,6,7.093477263364918,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,winter,low,hf2,18,6.1368738154652585,TRUE,TRUE,FALSE,FALSE,NA
Coyote,Forested_Closed-Closed,winter,low,pc900,1,6.1368738154652585,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
Coyote,Forested_Open-Closed,spring,high,hf2,0,5.986573380243868,TRUE,TRUE,FALSE,TRUE,filled_within overall_category_season_height
