gap_group,diff_time,pred
Small mammals,20,0.32096947734146014
Small mammals,21,0.32689411267436996
Small mammals,22,0.3328110798625533
Small mammals,23,0.33871136159898996
Small mammals,24,0.3445858288420446
Small mammals,25,0.3504262813491957
Small mammals,26,0.35622564949462027
Small mammals,27,0.3619776674276235
Small mammals,28,0.36767832608664236
Small mammals,29,0.3733238714301658
Small mammals,30,0.3789099758876846
Small mammals,31,0.384434655431157
Small mammals,32,0.3898972471138898
Small mammals,33,0.3952985626083495
Small mammals,34,0.4006354435422918
Small mammals,35,0.40590402886743804
Small mammals,36,0.41110227477751216
Small mammals,37,0.4162290153368623
Small mammals,38,0.4212842891653496
Small mammals,39,0.4262665997030278
Small mammals,40,0.43117466369698687
Small mammals,41,0.43600988924673795
Small mammals,42,0.44077390498118235
Small mammals,43,0.44546807863003995
Small mammals,44,0.45009321678893704
Small mammals,45,0.4546503743494625
Small mammals,46,0.4591420353579494
Small mammals,47,0.46357057178741407
Small mammals,48,0.46793805626584384
Small mammals,49,0.47224586469390684
Small mammals,50,0.47649533470114774
Small mammals,51,0.4806884405688582
Small mammals,52,0.48482766452473475
Small mammals,53,0.4889146161891422
Small mammals,54,0.49294715413618506
Small mammals,55,0.49692261699877366
Small mammals,56,0.5008387129885684
Small mammals,57,0.504694182957166
Small mammals,58,0.5084879428519371
Small mammals,59,0.5122182063049675
Small mammals,60,0.51588162365035
Small mammals,61,0.5194745158218851
Small mammals,62,0.5229932842890181
Small mammals,63,0.5264340427914777
Small mammals,64,0.5297931246376443
Small mammals,65,0.5330680697983791
Small mammals,66,0.5362572680166424
Small mammals,67,0.53936100453192
Small mammals,68,0.542378924972604
Small mammals,69,0.5453105030243781
Small mammals,70,0.5481557123196676
Small mammals,71,0.550914534040382
Small mammals,72,0.5535866854404047
Small mammals,73,0.5561725896195302
Small mammals,74,0.5586728025530409
Small mammals,75,0.5610878848667968
Small mammals,76,0.563419509968334
Small mammals,77,0.5656695403046981
Small mammals,78,0.5678394087540068
Small mammals,79,0.569930250695045
Small mammals,80,0.5719424299068571
Small mammals,81,0.5738760753760348
Small mammals,82,0.575731548986731
Small mammals,83,0.5775101951677037
Small mammals,84,0.5792136274926453
Small mammals,85,0.5808435016385253
Small mammals,86,0.5824016166193888
Small mammals,87,0.583889667011392
Small mammals,88,0.5853090101549
Small mammals,89,0.5866617585294748
Small mammals,90,0.5879500942668658
Small mammals,91,0.58917598289968
Small mammals,92,0.5903428365737164
Small mammals,93,0.5914544610633942
Small mammals,94,0.5925146358437666
Small mammals,95,0.5935273307312192
Small mammals,96,0.5944974825251014
Small mammals,97,0.5954309422140045
Small mammals,98,0.5963336813589502
Small mammals,99,0.5972114365376094
Small mammals,100,0.5980692970329042
Small mammals,101,0.5989095427240443
Small mammals,102,0.5997320441090521
Small mammals,103,0.6005363697551095
Small mammals,104,0.6013229327991709
Small mammals,105,0.6020932254988788
Small mammals,106,0.6028488781419734
Small mammals,107,0.6035911472931291
Small mammals,108,0.604320895036533
Small mammals,109,0.605037912132308
Small mammals,110,0.60574221979012155
Small mammals,111,0.6064343258355804
Small mammals,112,0.6071162461007606
Small mammals,113,0.6077907223267602
Small mammals,114,0.608460560050673
Small mammals,115,0.609128447825677
Small mammals,116,0.6097967816021314
Small mammals,117,0.6104666965651709
Small mammals,118,0.611138235191635
Small mammals,119,0.6118111398743861
Small mammals,120,0.6124847820218343
Small carnivores,20,0.23828466372399565
Small carnivores,21,0.24539364447590153
Small carnivores,22,0.25249880176783246
Small carnivores,23,0.25959982122660297
Small carnivores,24,0.26669616522898837
